line:.\TheDeepDark\The_Deep_Dark.yarn-Start-0;As you continue your journey you unexpectedly come across something... odd to say the least.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Multiverse-375;You believe you've had enough of this strange, oddly condescending being;
line:.\TheDeepDark\The_Deep_Dark.yarn-Perception-376;[i]No. That was as much of the multiverse that you could comprehend before your brain started to overload.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Perception-377;Try it this time but go for smaller. One universe at a time.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Perception-378;You believe you've had enough of this strange, oddly condescending being;
line:.\TheDeepDark\The_Deep_Dark.yarn-Keep_Going-379;[i]That is more limiting than I thought possible... But it just might work.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Keep_Going-380;The figure dissolves once more from the display, the ripples dancing chaotically all around you. This time though, you notice that they start to fall into a sort of pattern. A rhythm that swishes like the skirts of a flamenco dancer as she spins. You feel yourself being eased into... somewhere...;
line:.\TheDeepDark\The_Deep_Dark.yarn-Keep_Going-381;And like falling into a dream you're there.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Keep_Going-382;The size of any universe is daunting. There is more space than can be conceived of, let alone explored. And yet here you are seeing it all. Trillions of burning suns and molten planets. Frozen comets and fire and void and the silent screaming of the expanding, imploding, colliding, dispersing galaxies.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Keep_Going-383;You can see it splitting, tearing, forming again like cells dividing and combining to form the building blocks of life. You hear the murmur of ten billion worlds. Life thrumming as it spreads across the planets and reaches out towards space. It all comes together in a discordant susurrus that plays upon your spine.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Keep_Going-384;You try to focus on the details but as you do your awareness seems to split like endless prisms so that you become only aware of the whole of whatever you want to focus on. Instead of seeing your home planet you see all planets displayed in countless windows in your mind. Instead of your people you see all the peoples populating all the corners of the universe. Every attempt to adjust, to limit the information makes it worse, your thoughts compiling till you are helpless to them, each addition sending a shock to your brain.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Keep_Going-385;[i]Enough.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Keep_Going-386;It cuts you off, appearing like a reprimanding father to you.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Keep_Going-387;[i]I keep telling you that this is too much for you.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Keep_Going-388;You can't explain why, but you're pretty sure the being showed you your own universe. You'd like to see an alternate one.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Keep_Going-389;You believe you've had enough of this strange, oddly condescending being;
line:.\TheDeepDark\The_Deep_Dark.yarn-Alternate-390;[i]I gave you the easy one and it still almost overwhelmed you. You think you're ready to see other, more unexpected possibilities?[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Alternate-391;You've explored all sorts of places in this universe. How can you not try and peek into another?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Alternate-392;You believe you've had enough of this strange, oddly condescending being;
line:.\TheDeepDark\The_Deep_Dark.yarn-Explore-393;The being is far less polite this time and quickly thrusts you into the stormy chaos of an unfamiliar universe.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Explore-394;This one has an abundance of plasma. Instead of igniting and exploding, apparently this universe began as a deluge of plasma. You see rivers of it spanning lightyears, a network of glowing strings of light.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Explore-395;And what was in those things. Creatures large and with one great eye so huge that it looks like a mouth. The creature seems to girded by what you could only describe as a mechanical ant-hill. Insect like machines cover it from head to toe, seeming to mine something from its skin. From all appearances it doesn't seem to mind.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Explore-396;There are creatures beyond count swimming freely in these rivers. Some of the greater beasts guide the flows, causing them to damn up and swirl into lakes and vast oceans.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Explore-397;You're struck by this universe's disparate beauty and with this opening up on your mind to the possibilities of the multiverse you feel as if a gentle push with your mind will open up its secrets to you.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Explore-398;Do you think you're ready?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Explore-399;Ready or not you have to see this.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Explore-400;You're definitely not ready.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Push-401;You've come this far. Without entirely knowing how you manage to 'push' against the aperture of this universe and extend it beyond. The same overwhelming picture of the endless stars emerges once more and yet somehow this time you can see even more.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Push-402;They don't just hand motionless in the ether. Rather they flit like sparks shooting off a fire. Spinning like leaves in the wind during an inferno. You can feel the whole multiverse flood into you, the roiling of existence pervading the entirety of your body, lifting you up while crushing you into oblivion.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Push-403;It's more than a thousand minds could hold and it's all flooding mercilessly into you. There is no stopping it. At last your mind breaks and is left vulnerable to the onslaught of the multiverse. Wave upon wave of conflicting realities that leave you lost in a spiral of agony and ecstasy.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Push-404;You will never leave.;
line:.\TheDeepDark\The_Deep_Dark.yarn-No-405;[i]A wise decision. I believe you were at the limits of your perception. Anything further would have been too much for you.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-No-406;You suddenly feel an urge to prove this thing wrong.;
line:.\TheDeepDark\The_Deep_Dark.yarn-No-407;You believe you've had enough of this strange, oddly condescending being;
